import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01654,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.15,1782cdd7,,"agricultural environments tue o2e4ae0e Genetic studies have led researchers to suggest that turtles are most closely relate tothe group that includes modern crocodiles. But studies of fossils have suggested instead that turtles are most closely related to other âgroups, such asthe one that contains modern snakes, However, many of the fossil studies have relied on incomplete data sets. For 82022 investigation, biologist Tiago R. Sim6es and colleagues examined more than 1,000 reptile fossis collected worldwide. From this large dataset, they found clear agreement withthe results of the genetic studies. âWhich choice best describes the function of the underined sentence? A. ttotfers an overview ofthe tools scientists use to examine fossils. 1. It describes limitation of some studies about the origin of turtles,",,C.tt summarizes previous research on the evolution of crocodiles. D. tteriticizes a widely held belt about genetic studies of reptiles.,Di it presents a study that addresses an unresolved question about the presence of forests along streams in,D
ocr-01655,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.16,02e49a0c,,,,,,B
ocr-01656,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.17,1d9a09c0,"Text, Structure, and Purpose 1 172280920 The following tex Is adapted from Jason Reynolds's 2016 novel Ghost. The naratr, who isin middle schoo is ata bus stop. just go there [to the bus stop to lok atthe people working out See, the gym across the street has this big windowâ like the whole walls a windowâand they have those machines that make you fel ike you walking up steps and so everybody jst be facing the bus stop, looking all crazy like theyre about to pass out And trust me, thee ain't nothing fuoniec than that. Sol check that ou fora tle while ike its some kind of movie: The About to Pass Out Show, staring stair stepper person one through en (Â©2016 by Jason Reynolds Which choice best states the main purpose ofthe text? âA To givea reason why the naratoris excite to start middle school 8. To describe an activity that the narrator finds amusing {To explain a problem that the narrator has overcome .To discuss a movie thatthe narrator saw in theater",,,,,B
ocr-01657,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.18,1b5d4e3e,"14s tbsacese Were penguins always Mightless? Theresa Cole and her team araue that penguins could fy at some poiat, but that they lost âthat ability more than 60 milion years ago as they adapted to marine life. After examining various penguin fossils and âgenetic information the researchers concluded that ver ime penguins developed underwater vision blood oxygenation, âand bone density better suited for swimming than fying, Thus, environmental conditions might have driven penguins to âchange from fyers to swimmers. \Which choice best descrites the function ofthe underlined sentence in the text as @ whole? âA. It defines a scientific term used in the sentence that follows.",ag 40770820 Catherine L_Cardelis isa researcher who studies canopy soll. Canopy sol is formed in a tree's branches (its canopy) when,"B.tcontradiets a description inthe sentence that follows. .Itprovides an answer tothe question inthe previous sentence. .ttnotes that the question in the previous sentence has not been researched,",,"dead leaves and other falling things collect. This material breaks down, becoming canopy soll. Canopy soll helps preserve a healthy water eyele (how water moves through the environment) in rainforests, This benefit is one reason Cardells is interested inthe canopy soils in large choibÃ© trees in rainforests in Costa Rica Which choice best describes the texts overall stucture? âA Ihexplains a disagreement between researchers and how it was resolved, Â£8. it presents an idea and mentions a researcher who disagrees with that idea",C
ocr-01658,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.19,40270820,,,"by Dt gen song: espa so seen ests ounce ous doa bt "" (Â©1986 by Louise Erdrich \Which hole best describes the function of theundetined sentence inthe ex a awhole? âA. offers det that shows how Dot growing stonge 8. Rexpresses hope that Celestine wll mature paychelogical C.hemlores some of the natorâ psychological characteristics. D tindeateshow sad Celestine by describing a behavior se engages in.","Cc. reompares the sizes of wo types of trees over several years. Â© Rides a esearcer an gives information about what she researches 120745510 Thefollowing txts tom Louse Erich 1986 novel The Beet een. The narrator cscuses her elatlonship with har young niece, Dot, Celestine the narrators sisterinian is Dot's mother","Dot was asimpasent wth Babyhood as She tre at once to grow out of Celestine never aw that, because she and only she, took pleasure in Dots helles softness, Only Celestine as saddened by he daughterâ fierce progress, Day",D
ocr-01641,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.2,066a3295,Tae BOE SE TOW atlas in relatively warm climates in southeast âsia as wel. âhich choice best states the function of the undertined portion inthe text as a wile?,"A. Itdismisses as untrue the research presented inthe previous sentence, 8. defines @ term used inthe description that follows inthe rest ofthe sentence.","Black freedom seekers leaving the South before the US Chil War. Much of the historical evidence ofthis help, âcomes from Incigenous oral traditions and from autobiographies written by the freedom seekers. One such natrative is Jecmain Loaven'sautobiograpty, which tells about how NeshnabÃ© (Potawatomi vllagets offered im âood, lodging. and directions during his 1835 journey trom Tennessee to Canada, âWhich choice best describes the function af the underined sentence? |. tprovides an example ofan autobiography that describes help given by an indigenous people to @ Black âfreedom secker. 8B. It shows why Loguen decided to writ in great detal about his experiences traveling from Tennessee to Canada in his autobiography. â¬.ttargues that autobiographies are particularly important sources of information about geography in the United States before the Chil War Dit suggests that most historians believe that NeshrabÃ© vllagers vere more successful in assisting freedom âccoheve than other pammlie vere,",C.ttemphasizes the main goal of the research introduced inthe previous sentence.,"D. tt provides context that clarifies the significance ofthe information that follows inthe rest of the sentence. 1s ease Historians Tia Miles and Roy E, Finkenbine have both documented the assistance Indigenous peoples gave to",D
ocr-01659,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.2,764331f8,,,,,,A
ocr-01660,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.21,ac5bf490,"Text, Structure, and Purpose 1 121 actbt480 The following text is from Reyna Grandes 2012 memoir The Distance Between Us. nthe text, Grande reflects on atime when she and her older sister Mago were children, A Barbies a typeof dol","After pestered her relentlessly, she finally put her notebook down and came over to me. Â©2012 by Reyna Grande âWhich choice best describes the function ofthe underlined parton inthe text? A Itindicates Grandes unhappiness over Mago disinterest in Grandeâ dol 8. expresses Grande's anger over Mago refusal to spend time with her.","begged Mago to come play with me. She wasnt as interested in my Barbe as she had been jst wo months before, which made me sad because that was the only thing Mago had envied me for Usually twas me doing the envyin.","Ct presents an example of how Mago and Grande generally played together ae chidren Â© Itprovides a reason for why Mago is unwilling to play with Grande. 122 Â«7904752 Animals use many objects as tools to achieve goals more easily. Such goals include grooming, finding food, and protecting themselves, Fora long time, people thought too! use was unique to primates. Dolphins and other animals, though, have",,A
ocr-01661,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.22,47904792,ee ee eee ee ee ee ee,A. I eaelliohinn Gast ensapeslint'e sratioera ektous eurnert Weta coninds Wntr in quoting wigs te rete bors,"busted the myth that tool use requires hands. Inntively, dolphins use sponges to protect their noses from scratches when {foraging on the seafloor Palm cockatoos also get creative, They use leaves to pad their beaks when opening nuts, Which choice best states the main purpose ofthe text? âA.To question the belief that birds are inteligent 8B, To compare tool use in humans with tool use in palm cackatoos","C.To establish that tool use doesnt indicate intelligence .To argue that a variety of animals use tools. 123 eo8eddda The following texts from Ameen Rihani's 1921 poem ""The Wandererâ | wander among the hills of alien lands Where Nature her prerogative resigns To.Man; where Comfort inher shack relines {And athe arts and sciences commands, But ny soul âThe eastesn billows roll= LUnear the volces of my.native strands, Which choice best describes the function ofthe undeslined lines inthe text as a whole?",,D
ocr-01662,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.23,809addda,,A. Itestablishes that the speaker's enthusiasm about current travels conflicts with the growing urge to return home.,"B illustrates the speaker's uncertainty about malntalning strong links with relatives in distant places .thconveys the speakerâ sense of feeling a pul toward home while traveling in an unfamiliar place. Â©. Itreveals that upon returning after an extended absence, the speaker longs forthe way a location once felt",,,C
ocr-01642,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.3,e13171c4,"seekers than other people were 1 eazatene âComposer Florence Price won fist place for er score Symphony in E Minor atthe 1932 Wanamaker Foundation âAwards. The piece was performed the following year bythe Chicago Symphony Orchestra, a significant recognition of its quality. Price continued to compose many musical pieces throughout her career, blending traditional Black spirituals with classical European Romantic musical traditions. In recent years, Price's concertos âand symphonies have been performed and recorded by several major orchestras, further preserving her work for âothers to enov. âWhich choice best states the main purpose ofthe text? {To provide examples of Price's importance as a composer 8. To argue that more major orchestras should perform Price's compositions Â©. To describe the musical styles that inspired many of Price's symphories 1. To compare Price's scores with those of classical European composers.",,,,,A
ocr-01643,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.4,e929fe98,,,,,,A
ocr-01644,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.5,ea971260,"Text, Structure, and Purpose 1 1s eso7260 âThe following text is adapted from Louisa May Alcott's 1869 novel An Old-Fashioned Gir Polly, a teenager, visting her rend Fanny. Fanny's friends didnot interest Polly much; she was rather afraid of them [because] they seemed so much older and wiser than herself, even those younger in years. They talked about things of which she knew nothing and wien Fanny ried to explain, she did find them intresting; indeed, some of them rather shocked and puzzle her âWhich choice best slates the main purpose ofthe text? âA To portray Polly's reaction to Fannyâs fiends 8. To identity the topics Polly talks about with Fanny's frends â¬. To explain how Fanny met some of her ends Â©. Toilustrate how Fanny's frends fee about Poly 16 cecosed7 San Francisco is know forthe colorful murals painted on many of its buldings. The densest colection of murals is found on Bainy Alley in the Mission District neighborhood. nthe 1970s, Latina artists painted vivid scenes of âcommunity fe on wals along this block. As the original murals have faded, later generations of artists have",,,,,A
ocr-01645,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.6,c8603ed7,"_COIIANY BBO OF WEIS SONG WHS DHOCK. AAS IS OFGAER! UTES NENG THISS, MAST PONSTENONS OF artists Neve painted new ones over them. As a result, Balmy Alley has become a living showcase of San Francisco's artistic spirit, with its murals reflecting changes in the cultural life of the city. âWhich choice best states the main purpose ofthe text? |A.Te compare the Balmy Alley murals to other murals in San Francisco 8. To ofr an overview ofthe history and importance of the Balmy Alley murals Â©. To urge people to protect the murals of San Francisco from decay . To deseribe the rise of mural painting in San Francisco begining in the 1970s Ww asazs0ed âThe following text is adapted from Oscar Wilde's 1897 nonfiction work De Profundis People whose desir is solely for sal-realisation never know where they are going, They can't known one sense of the word iti of course necessary to know oneself: that is the first achievement of knowledge. But te recognise thatthe soul ofa man is unknowable, i the ultimate achievement of wisdom. The final mystery is oneself. When one has weighed the sun in the balance, and measured the steps of the moon, and mapped","A. Itreinforces the text's skepticism about the possibilty of trly achieving self-knowledge. 8. It speculates that some readers will share the doubts expressed inthe text about the value of self-knowledge. C.teautions readers thatthe texâs directions for how to achieve self-knowledge are hard to follow, 1D. Ireormedes thet the dietinition of wel eumdecige: adhearaed in the teat fs unpopala.",,"cut the seven heavens star by star, there still remains oneself. Who can calculate the orbit of his oun soul? âhich choice best describes the function af the underlined question inthe text as a whole?",,B
ocr-01646,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.7,a68239ed,,,,C. Te argue that building deconstruction ie nat as effective as other measures at reducing demaltion waste . To discuss laws aimed to reduce demotion waste in Portland and compare them to sila laws in other cies,"D. It concedes that the definition of self-knowledge advanced in the text is unpopular. ye addster In most building demolitions the building materials ae destrayed and sent t landfills. City officials in Portland, âOregon, wanted to reduce this waste, The officals passed a law cequiring demolition companies to deconstruct âsome buildings instead. Deconstruction involves carefully taking buildings apart piece by piece. Damage to the materials is avoided so that they can be reused in new constructions. A 2019 study found that 27 percent of âmaterials from deconstructions in Portland were able tobe reused. The remaining materials were processed for recycling instead of going to a lanl, âWhich choice best states the main purpose ofthe text? {To explain an etfort made by the city of Portland to reduce demolition waste and some results of that etfort 8. To show that popular support for measures that reduce demolition waste has increased since 2019",A
ocr-01647,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.8,a2dd51c1,,,,,,A
ocr-01648,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.9,48e4021d,"Text, Structure, and Purpose 1 19 seesord âThe following text is rom Holly Goldberg Sloan's 2017 novel Shot More than two years ago my parents bought a piano from some people who were moving to Utah, Mom and","A. It explains why the naratoralvays wanted a piano close to her bedroom. 8. Itestablshes how the narator feels about the plano,","but pretty much hate the thing from the second twas carted ito the halvay upstais, which s ight nxt to my bedroom. The piano glared at me. It was lke a songbird in a cage. it wanted to beset fre. {Â©2017 by Holy Goldberg Sloan âWhich choice best slates the main purpose ofthe text?","C. It suggest thatthe narator's brothers ae talented piano players. Dit describes the event that led the narrators parents to buy a piano. 140 veen4ae Jackie Ormes'sTorehy Brown in Di to Harlem (1037-38) was the fst comic strip bya Black woman to aposar ina widely read newspaper. The stip tals the story of Torch, young woman who leaves Missisinpite became âa performer in Now York City. Torchy's story reflects the experience of the Great Migration (1910-1970), when","Dad gave it to my brothers and me for Cvitmas. had to act realy happy because it was auch abig present,",B
ocr-01058,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.1,236fee8e,"Text, Structure, and Purpose 2 21 2ssteeoe âArcheolopical excavation of Market Street Chinatown, anineteenth-century Chinese American commurity in San Js, Cafornia, provided the fist evidence that Asian food products were imported tothe United States inthe 18008: bones from a freshwater fish species native to Southeast Asa. inshanzhuana-âHona Kona-based âMalaysia to North American markets, This route reveals the (often overlooked) multinational dimension ofthe ârade networks linking Chinese diaspora communities, âWhich choice best describes the function ofthe underined sentence inthe text asa whole? {A Itexpains why efforts to determine the country of exgin af the items mentioned in the previous sentence remain inconclusive 8. It provides information that helps suppor a claim about a cscoveryâs significance thats presented inthe folioning sentence.",,,"C. It traces the steps that were taken to locate and recover the objects that ae described the previous Â©. Itoutines a hypothesis that adetona evidence discussed inthe following sentence casts some doubt on. 220 ms Using NASA's powerful James Webb Space Telescope (JWST), Mercedes Lopez-Morales and colleagues",,B
ocr-01067,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.1,f631132b,"210 ess Inthe Here and Now Storybook (1921), educator Lucy Sprague Mitchell advanced the then controversial idea that",A. The text outlines a debate between two authors of childrenâ iterature and then traces how that debate shaped theories on early childhood education. '. The text summarizes an argument about how children's Iterature should be evaluated and then discusses a,"books for very young children should imitate how they use language, since toddlers, who cannot yet grasp narrative or abstract ideas, seek reassurance in verbal repetition and naming. The most enduring example ofthis idea is Margaret Wise Brown's 1947 picture book Goodnight Moon, in which a young rabbit names the objects in his room ashe difts off to sleep. Scholars note thatthe book's emphasis on repetition chythm, and nonsense thyme speaks directly to Mitchellâ influence. âWhich choice best describes the overall structure ofthe text?","contrasting view on that subject. Â©. The text ists the literary characteristics that are common to many classics of childrenâs literature and then indicates the narrative subjects that are most appropriate for young children, . The text presents a philosophy about what material is most suitable for children's literature and then describes Â«8 book infiuenced by that philosophy. 2m eaÂ«aoso lorks of moral philosophy, such as Plato's Republic or Aristotle's Nicomachean Ethics, are partly concerned with howto live a morally good ie. But philosopher Jonathan Barnes argues that works that present a method of ling such life without also supplying a motive are inherently useful only to those aleady wishing to be marally good those with no desire for moral goodness will not choose to follow ther rules. However, some works of moral philceophy attemnt to deeeribe what constitutes a morally ceed life while alec proposing reasons for lvina one.",,D
ocr-01068,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.11,6d44060a,philosophy attempt to describe what constitutes a morally goad life while also proposing reasons for living one. âWhich choice best describes the overall structure ofthe text?,"A. It provides a characterization about a fel of thought by noting two works in it and then details away in which âsome work in that feld are more comprehensive than athers. 8. It mentions two renowned works and then claims that despite thelr popularity itis impossible for these works te serve the purpose ther authors intended,",,C.It summarizes the history ofa fel of thought by discussing two works and then proposes a topic of futher research for specialist in that fd.,Dit describes two influential works and then explains why one is more widely read than the other.,A
ocr-01069,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.12,590f0ad2,"Text, Structure, and Purpose 2 2m s9otoade Industrial activity is often assumed tobe a trea o wife, but that isn't always so. Consider the sivr-studded luc butter (eiebes agus} as forest growth has reduced grasslands in northern Germany, many ofthese","ars sss âThe flowing texts trom Herman Melville's 1854 novel The Lightning-rod Man. âThe stranger atl stood In the exact ealddie of the cottage, where he had fret plored himeet. Hla singularity.","buttertles have left meadow hebitats and ace now tvving in active mestone quarries. n@ survey of multiple {active quarries and patches of maintained grassland an ecologist found siver-studdes bv buteries in 100% of âthe quai but only 57% of the grassland patches. Moreover, buterly populations inthe quartes were four times larger than those inthe meadows. âWhich choice best describes the function of the underlined portion inthe text asa whole? {A It.challenges a common assumption about the species under investigation n the research referred toin the text 8. Itintroduces discussion of specific example that supports the general claim madein he previous sentence.",C. It suggests that a certain species should be included in aditional studies tke the one mentioned later inthe tort Â©. Itprovdes a definition for an unfamiliar term that central tothe main argument in the tex.,,B
ocr-01070,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.13,48555763,"The stranger still stood in the exact middle of the cottage, where he had first planted himself. His singularity lmpelled.a closer scrutiny, A lean, gloomy figure, Har dark and lank, mattedly streaked over his brow. His sunken pitfalls of eyes were ringed by ingigo halo, and played with an innocuous sort of lightring: the gleam without the","another species through nonrepraductive means. The genetic material can then be transferred ""vertically"" inthe second soeciesthat i, through reproductive inheritance. Scientist Atma lvancevie and her team have hypothesized infection by invertebrate parasites as a mechanism of horizontal gene transfer between vertebrate species: while feeding. a parasite could acauite @ gene from one host, then celocae to host fromacferent vertebrate species and transfer the gene toitin turn. âWhich choice best describes the function af the underlined portion inthe text as @ whole? A. ILexplains why parasites are less susceptible to horizontal gene transfer than thelr hosts are. B. It cafes why some genes are more likely to be transferred horizontally than others ar. C Itcontrasts how horizontal ene transfer occurs among vertebrates with how It occurs amona invertebrates.",bolt. The whole man was dripping. He stood in a puddle onthe bare oak floor: his strange walkng-stick vertically resting at his side âWhich choice best states the function of the undlerined sentence inthe overall structure ofthe text? âA. Ielaborates onthe previous sentence's description ofthe character B.Itintroduces the setting that is described in the sentences that follow.,C. establishes a contrat with the description in the previous sentence.,"Dit sets up the character description presented inthe sentences that follow, 2% erzernee Horizontal gene transfer occurs when an organism of one species acquires genetic material from an organism of",D
ocr-01071,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.14,e7247766,. Itcontrasts how horizontal gene transfer occurs among vertebrates with how it accurs among invertebrates.,A. Ielaborates onthe idea thatthe top layer of Atacama Desert sol forms @ tough crust 8B. Itdescribes the process by which seeds are deposited into Atacama Desert soil,,C. Itidenties the reason particular bird species dg nests in Atacama Desert soll D. explains how certain birds promote seed germination in Atacama Desert sol,"D.itdescribes a means by which horizontal gene transfer might occur among vertebrates 21s seceetas Part ofthe Atacama Desert in Peru has surprisinly rich plant life despite receiving almost no rainfall. Moisture ârom winter fog sustains plants once they'e growing, but the sols tough crust makes it hard for eds to âgerminate in the first place. Local beds that dig nests in the ground seem to be of help they churn the so, â2xposing buried seeds to moisture and nutrients. Indeed, in 2016 Cristina RenifoFaifer found that mounds of soil dug up by birds were far more fertile and supported more seedings than soll in undisturbed areas, âhich choice best describes the function of the underlined portion inthe text as a whole?",D
ocr-01072,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.15,8bc66f89,,,,,,D
ocr-01073,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.16,b4d29611,"Text, Structure, and Purpose 2 216 bacz000 Michelene Pesantubbee, a historian and citizen of the Choctaw Nation, has identiid a dilemma inherent to research on the status of women in her tibe during the 1600s and 1700s: the primary sources fom that era, âtravel narratives and other accounts by male European colonizers, underestimate the degree of power conferred âon Choctaw women by their traditional oles in poical, civic, nd ceremonial ite. Pesantubbee argues thatthe âChoctaw oral tration and findings trom archaeological sites inthe tribe's homeland supplement the writen record by providing crcial insights into those roles. ""Wien choice best describes the overall stucture ofthe text? âIt etal the shortcomings f certain historical sources, then argues that research should avoid those sowes","altogether 8. It describes a problem that arses in research on a particular topic, then sketches a historianâ approach to addressing that problem.",,"C. tists the advantages ofa particular research method, then acknowledges a historians ertcsm ofthat mmothod Â© It characterizes a particular topic as especialy challeging to research, then suggests a related tape for historians to pursue instead",,B
ocr-01074,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.17,f6352bd3,"2x7 fesszbas Many archaeologists assume that large-scale engineering projects in anciont societies required an elite cass to plan and direct the necessary labor. However, recent discoveries, such as the excavation of an ancient canal neat âthe Gulf Coast of Alabama, have complicated ths picture. Using radiocarbon dating, a team of researchers âconclude that the 1.39-kiometer-Iong canal was mos ikely constructed between 576 and 650 CE by an Indigenous society that was relatively tree of social classes, âWhich choice best describes the overall structure ofthe text? âA. Itdescribes a common view among archaeologists, then discusses a recent finding that challenges that view. 8. toutines a method used in some archaeological fleldwork, then explains why an alternative method is superior toi",,,"C.Itpresents contradictory conclusions drawn by archaeologists, then evaluates a study that has apparently resolved that contradiction","D.ttidenties a gap in scientific research, then presents a strategy used by some archaeologists to remedy that 0p. 218 10200367 Today composer Scot Jopinis mainly celebrated for his catchy ragtime pieces ""Maple Leaf Ragâ and âThe Entertainerâ However, by overlooking his less farmous works, listeners will miss the full range of Joplinâ creativity. For instance, his waltz âPleasant Moments"" and his opera Treemonicha skilfully blend ragtime and classical musi These masterpieces deserve as much fame as Joplin's biggest hits Which choice best states the main purpose ofthe text? âA-To describe the similarities and differences between ragtime music and opera",A
ocr-01075,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.18,1090b367,SCS SE EEE _ee_â_ 8. To argue that more attention shouldbe given to Joplinâ lesser-known works {To encourage music lovers to listen to music by many ifferent composers Â©. To explain how Joplin eamed to compose and perform ragtime music,,,,,B
ocr-01076,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.19,d9e55268,"Text, Structure, and Purpose 2 219 ssess268 The folowing tex ls adapied om Louise Erdrlehis 2020 novel The Night Watchman, Loui Pipestone is collecting signatures {or petition trom fellow members of the Turtle Mountain Band of Chippewa on te tribe's reservation in North Dakota, Louis Pipestone tended the pettion lke @ garden, He kept it with him at alltimes. In town, his eyes sharpened when he noticed a tribal member who hadri yet signed. Wherever they wereat the gas pump, mercantile [general store, at Henrys [Cal on the road, or outside the clinic and hospital-Louis cornered them. they were wating for baby tobe",,"boen, he'd have them sign they were laughing, If they wece arguing, If they were taking a child home fom school, they signed (Â©2020 by Louise Erdrich Which choice best states the main purpose ofthe text? âA To suggest that some tribal members refuse to sign the petition because they dislike Louis Pipestone 8. To show that attitudes toward the petition within the tribal community change overtime (To demonstrate that most ial members are enthusiastic about signing the petition Â©. To portray Louis Pipestones strong commitment to collecting signatures forthe petition",,,D
ocr-01059,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.2,2903a041,"âmeasured the wavelengths of ight traveling through the atmosphere of WASP-38b, an exoplanet, or planet âoutside our solar system. Diferent molecules absorb diferent wavelengths of light, and the wavelength measurements showed the presence of carbon dloxide (CO,) in WASP-38b's atmosphere. This finding not only âoffer the first decisive evidence of CO; in the atmosphere of an exoplanet but also ilustrates the potential for future sciontfic breakthroughs held by the JWST. âWhich choice best describes the overall structure ofthe text?","A.itdiscusses a method used by some researchers, then states why an alternative method is supetor tit. 8. itdescribes how researchers made a scientific discovery, then explains the importance of tat discovery.",,C.toutines the steps taken ina scientific study then presents a hypothesis based on tat study,"D.ttexamines how a group of scientists reached a conclusion, then shows how other scientists have challenged that conclusion, 23 Â«7398085 âYavin.contagion occurs when one ingividal yawns in cesponse to another's yaun, Studies of this behavior in primates have focused on populations in captivity, but biologist Elisabetta Palagl and her coleagues have shown âthat it can accurin wild primate populations as wel. n ther study, which focused on a wild population of golada monkeys (Theropithecus gelads) in Ethiopia, the researchers further reported that yavin contagion most âcommonly occurtedin males and across diferent social groups instead of within a single social group. âWhich choice best describes the function af the fst sentence in the text aÂ¢ a whole? A Itdefines @ phenomenon that is discussed inthe text 8B. introduces a problem thats examined in the tox.",B
ocr-01077,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.2,617a8a10,"220 crvess10 Very e Known about the ole nocturnal insect, euch as moths, play in lower pollination because itis difficult to monitor inseets at night. To address this problem. a team of scientists used time-lapse cameras to record polinator visits tored lover all day and night, The recordings showed that wile most pollinator visits were by bumblebees, one-third of visits were","am braced âThe following tex is from Walt Whitman's 1860 poem ""Calamus 24Â° | HEAR itis charged against me that! seek to destroy institutions; âut really 1am nether for nor against institutions (What indeed have |in common with ther?âOr what withthe destruction of them?}, (Only | will establish in the Mannahatta [Manhattan] and in every city of These States, inland and seaboard, And in the fields and woods, and above every keel [ship] itl or large, that dents the wate, without ecitices, or rules, or trustees, or any argument, âThe instittion ofthe dear love of comrades. âWhich choice best describes the overall structure of the text?","by moths. Additionally flowers that were visited by both moths and bees produced more seeds than flowers that were only visited by bees, Which choice best states the function ofthe underlined sentence? âA.To describe an approach a team of scientists used to study pollinators Â£2. Te question a claim scientists make about polinators",C.To explain why moths prefer re clover to other flowers .To announce an unexpected research finding about red clover,,A
ocr-01078,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 2.pdf,2.21,14b7dced,"âWhich choice best describes the overall structure of the text? [A The speaker questions an increasingly prevalent attitude, then summarizes his worldview. 2, The speaker regrets his isolation from others, then predict a profound change in society",,,"C. The speaker concedes his personal shortcomings, then boasts of his many achievements. . The speaker addresses @ criticism leveled against him, then announces a grand ambition of his,",,D
